College Name,Genders Accepted,Campus Size,Total Student Enrollments,Total Faculty,Established Year,Rating,University,Courses,Facilities,City,State,Country,College Type,Average Fees
National Institute of Technology Rourkela ,Co-Ed,647 Acres,4811,329,2007,3.12,,"BT_ME, BT_CSE, BT_EE, BT_CE, BT_ECE, BT_ChemE, MT_ChemE, MT_CN, MT_CS","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Swimming Pool, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Rourkela,Odisha,India,Public/Government,350600.0
Birla Institute of Technology,Co-Ed,980 Acres,4506,284,1955,,,"BT_ECE, BT_ME, BT_ChemE, BT_CE, BT_CSE, BT_ECE, BT_ME, MT_CS","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Ranchi,Jharkhand,India,Private,596686.0465116279
Shanmugha Arts Science Technology Research and Academy,Co-Ed,232 Acres,9838,750,2001,3.54,,"BT_CSE, BT_ECE, BT_ECE, BT_ChemE, BT_CE, BT_CSE, BT_ECE, BT_ME, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Convenience Store, Banks Facilities",Thanjavur,Tamil Nadu,India,Private,415918.0327868852
Indian Institute of Technology Hyderabad ,Co-Ed,576 Acres,,190,2008,,,"BT_CSE, BT_EE, BT_ME, BT_CE, BT_ChemE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Alumni Associations",Hyderabad,Telangana,India,Public/Government,288884.5945945947
Lovely Professional University,Co-Ed,600 Acres,47579,2200,2005,,,"BT_ChemE, BT_CE, BT_CSE, BT_EE, BT_ECE, BT_ME","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Convenience Store, Alumni Associations, Parking Facility, Guest Room, Banks Facilities",Phagwara,Punjab,India,Private,423667.1768707483
Sardar Vallabhbhai National Institute of Technology Surat ,Co-Ed,251 Acres,4785,170,1961,,,"BT_ME, BT_ECE, BT_CE, BT_EE, BT_ChemE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Surat,Gujarat,India,Public/Government,224208.33333333334
National Institute of Technology Durgapur ,Co-Ed,187 Acres,3580,178,1960,,,"BT_CSE, BT_ME, BT_EE, BT_ECE, BT_CE, BT_ChemE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Durgapur,West Bengal,India,Public/Government,296571.7948717949
Indian Institute of Technology Banaras Hindu University Varanasi ,Co-Ed,,5902,338,1919,,,"BT_ChemE, BT_ME, BT_CE, BT_EE, BT_CSE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Varanasi,Uttar Pradesh,India,Public/Government,445083.0188679245
MIT College of Engineering,Co-Ed,,1607,152,2001,,"Dr Vishwanath Karad MIT World Peace University, Pune","BT_CSE, BT_ME, BT_CE, BT_ECE, BT_ChemE, BT_EE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Alumni Associations",Pune,Maharashtra,India,Private,943500.0
Malaviya National Institute of Technology Jaipur ,Co-Ed,317 Acres,4519,194,2007,,,"BT_CSE, BT_EE, BT_ECE, BT_ME, BT_ChemE, BT_CE, MT_ChemE","Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Medical/Hospital, IT Infrastructure, Guest Room, Banks Facilities",Jaipur,Rajasthan,India,Public/Government,357081.08108108107
Maulana Azad National Institute of Technology Bhopal ,Co-Ed,650 Acres,5137,179,1960,,,"BT_CSE, BT_ME, BT_ECE, BT_EE, BT_CE, BT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Bhopal,Madhya Pradesh,India,Public/Government,264609.756097561
Indian Institute of Technology Indian School of Mines Dhanbad ,Co-Ed,218 Acres,7545,293,1926,,,"BT_CSE, BT_ME, BT_EE, BT_ECE, BT_CE, BT_ChemE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room",Dhanbad,Jharkhand,India,Public/Government,265595.744680851
Harcourt Butler Technical University,Co-Ed,348 Acres,,79,1921,,,"BT_CSE, BT_ME, BT_ChemE, BT_EE, BT_CE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Kanpur,Uttar Pradesh,India,Public/Government,455480.0
Indian Institute of Technology Gandhinagar ,Co-Ed,400 Acres,1588,96,2008,,,"MT_ChemE, BT_ChemE, BT_ME, BT_CSE, BT_EE, BT_CE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Classrooms, Laboratories, Alumni Associations, Banks Facilities",Gandhinagar,Gujarat,India,Public/Government,432550.0
Indian Institute of Technology Ropar ,Co-Ed,500 Acres,1468,115,2008,,,"BT_EE, BT_ME, BT_CSE, BT_CE, BT_ChemE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Alumni Associations, Guest Room",Rupnagar,Punjab,India,Public/Government,358525.45454545453
JC Bose University of Science and Technology,Co-Ed,20 Acres,3174,173,1969,3.08,,"BT_ME, BT_ME, BT_ME, BT_CSE, BT_ME, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_EE, BT_EE, BT_ECE, BT_ECE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ME, BT_CE, BT_ECE, BT_CE, BT_CSE, BT_ECE, BT_ECE, BT_ECE","Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Faridabad,Haryana,India,Public/Government,248510.43956043955
National Institute of Technology Raipur ,Co-Ed,100 Acres,3785,242,1956,,,"BT_ECE, BT_EE, BT_ME, BT_CE, BT_ChemE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Banks Facilities",Raipur,Chhattisgarh,India,Public/Government,377000.0
Institute of Engineering and Technology,Co-Ed,100 Acres,2545,63,1984,,"Dr APJ Abdul Kalam Technical University, Lucknow","BT_ChemE, BT_CE, BT_CSE, BT_ECE, BT_ME, BT_EE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Medical/Hospital, IT Infrastructure, Laboratories, Banks Facilities",Lucknow,Uttar Pradesh,India,Public/Government,265307.6923076923
Dr B R Ambedkar National Institute of Technology Jalandhar ,Co-Ed,154 Acres,3340,208,2002,,,"BT_CE, BT_ECE, BT_CSE, BT_ME, BT_ChemE, BT_EE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Jalandhar,Punjab,India,Public/Government,309872.7272727273
Heritage Institute of Technology,Co-Ed,,4261,205,2001,2.76,"Maulana Abul Kalam Azad University of Technology, Kolkata","BT_CSE, BT_ECE, BT_CE, BT_ME, BT_ChemE, BT_EE","Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Banks Facilities",Kolkata,West Bengal,India,Private,326320.0
National Institute of Technology Hamirpur ,Co-Ed,320 Acres,3476,132,1986,,,"BT_EE, BT_CE, BT_ME, BT_CSE, BT_ECE, BT_ChemE","Boys Hostel, Girls Hostel, Library, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Hamirpur,Himachal Pradesh,India,Public/Government,290307.8125
Maulana Abul Kalam Azad University of Technology,Co-Ed,40 Acres,409,20,2000,2.87,,"BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_ECE, BT_ECE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ChemE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_CSE, BT_ECE, BT_ME, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_EE, BT_EE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ChemE, BT_ChemE, BT_ChemE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Kolkata,West Bengal,India,Public/Government,338536.7924528302
Shiv Nadar University,Co-Ed,286 Acres,2062,177,2011,2.85,,"BT_ChemE, BT_CE, BT_CSE, BT_ECE, BT_ME, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Alumni Associations, Banks Facilities",Greater Noida,Uttar Pradesh,India,Private,542241.3793103448
Sri Venkateswara University College of Engineering,Co-Ed,40 Acres,1514,52,1959,,"Sri Venkateswara University, Tirupati","BT_ChemE, BT_CE, BT_CSE, BT_ECE, BT_ME, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Medical/Hospital, IT Infrastructure, Alumni Associations",Tirupati,Andhra Pradesh,India,Public/Government,47176.470588235294
National Institute of Technology Agartala ,Co-Ed,366 Acres,3489,104,1965,,,"BT_CSE, BT_ECE, BT_ME, BT_EE, BT_CE, BT_ChemE, MT_ChemE","Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Banks Facilities",Agartala,Tripura,India,Public/Government,260783.7837837838
Dr APJ Abdul Kalam Technical University,Co-Ed,,,,2000,,,"BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_ECE, BT_ECE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ME, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_CE, BT_CE, BT_CE, BT_CSE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE","Library, Sports, IT Infrastructure, Laboratories",Lucknow,Uttar Pradesh,India,Public/Government,316023.2727272727
GITAM University,Co-Ed,255 Acres,72259,847,1980,3.53,,"BT_CSE, BT_ECE, BT_ME, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_ECE, BT_ECE, BT_ME, BT_ME","Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, Transport, Banks Facilities",Visakhapatnam,Andhra Pradesh,India,Private,421933.8095238095
Koneru Lakshmaiah Education Foundation,Co-Ed,100 Acres,15544,978,2009,3.57,,"BT_CSE, BT_ECE, BT_CSE, BT_ME, BT_CE, BT_ECE, BT_ME","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Alumni Associations, Guest Room, Banks Facilities",Guntur,Andhra Pradesh,India,Private,471162.79069767444
Galgotias University,Co-Ed,52 Acres,13241,719,2011,,,"BT_ECE, BT_ME, BT_CE, BT_CSE, BT_EE, BT_ChemE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Alumni Associations",Greater Noida,Uttar Pradesh,India,Private,310501.3888888889
Kurukshetra University,Co-Ed,473 Acres,8099,590,1956,3.52,,"BT_CE, BT_CSE, BT_ME, BT_ME, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_ECE, BT_ECE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Swimming Pool, Alumni Associations, Guest Room, Banks Facilities",Kurukshetra,Haryana,India,Public/Government,177177.98850574714
Guru Nanak Dev University,Co-Ed,500 Acres,9220,242,1969,3.51,,"BT_CSE, BT_ECE, BT_CSE, BT_CE, BT_ECE, BT_ME","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Parking Facility, Guest Room",Amritsar,Punjab,India,Public/Government,135126.71755725192
Cochin University of Science and Technology,Co-Ed,180 Acres,4096,378,1971,3.09,,"BT_CSE, BT_ECE, BT_CE, BT_ME, BT_CSE, BT_ECE, BT_CE, BT_CSE, BT_ECE, BT_ME","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Kochi,Kerala,India,Public/Government,156140.39215686274
Haldia Institute of Technology,Co-Ed,37 Acres,4404,248,1996,3.31,"Maulana Abul Kalam Azad University of Technology, Kolkata","BT_ECE, BT_ME, BT_ChemE, BT_CE, BT_EE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations",Haldia,West Bengal,India,Private,284000.0
National Institute of Technology Srinagar ,Co-Ed,,2565,80,1960,,,"BT_CE, BT_ECE, BT_EE, BT_ChemE, BT_ME, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Alumni Associations, Guest Room",Srinagar,Jammu and Kashmir,India,Public/Government,332444.44444444444
Dr Vishwanath Karad MIT World Peace University,Co-Ed,52 Acres,4702,511,2017,,,"BT_CSE, BT_CSE, BT_ME, BT_CE, BT_ECE, BT_ChemE, BT_EE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Swimming Pool, Alumni Associations, Banks Facilities",Pune,Maharashtra,India,Private,755792.4528301887
Chhatrapati Shahu Ji Maharaj University,Co-Ed,264 Acres,5319,124,1966,,,"BT_ChemE, BT_ChemE, BT_CSE, BT_CSE, BT_ECE, BT_ECE, BT_ME, BT_ME","Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Alumni Associations, Parking Facility, Guest Room, Banks Facilities",Kanpur,Uttar Pradesh,India,Public/Government,99376.66666666667
Madan Mohan Malaviya University of Technology,Co-Ed,339 Acres,3065,41,2013,,,"BT_CE, BT_CSE, BT_EE, BT_ECE, BT_ChemE, BT_ME","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Transport, Laboratories, Convenience Store, Alumni Associations, Guest Room, Banks Facilities",Gorakhpur,Uttar Pradesh,India,Public/Government,393741.93548387097
Deen Bandhu Chhotu Ram University of Science and Technology,Co-Ed,273 Acres,3782,174,2006,3.02,,"BT_ME, BT_ME, BT_ECE, BT_ME, BT_ChemE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_CSE, BT_EE, BT_EE, BT_EE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_CSE, BT_ECE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_EE, BT_EE, BT_EE, BT_EE, BT_ECE, BT_ECE, BT_ECE, BT_ME, BT_ME, MT_ChemE, BT_CSE, BT_ECE, BT_ECE, BT_ME","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Convenience Store, Alumni Associations, Parking Facility, Guest Room, Banks Facilities",Sonepat,Haryana,India,Public/Government,180218.40277777778
Shivaji University,Co-Ed,853 Acres,23820,179,1962,3.16,,"BT_CSE, BT_ME, BT_CE, BT_CSE, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_ME, BT_CSE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CE, BT_CSE, BT_CSE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_EE, BT_ECE, BT_ME, BT_ME, BT_ME, BT_ME","Boys Hostel, Girls Hostel, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Laboratories, Alumni Associations, Guest Room",Kolhapur,Maharashtra,India,Public/Government,231342.18309859154
Gayatri Vidya Parishad College of Engineering,Co-Ed,20 Acres,5469,273,1996,3.47,"Jawaharlal Nehru Technological University, Kakinada","BT_CSE, BT_ECE, BT_ME, BT_CE, BT_ChemE, MT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, IT Infrastructure, Transport, Laboratories, Alumni Associations, Banks Facilities",Visakhapatnam,Andhra Pradesh,India,Private,239380.95238095237
National Institute of Technology Arunachal Pradesh ,Co-Ed,,698,63,2010,2.34,,"BT_CE, BT_CSE, BT_ECE, BT_EE, BT_ME, BT_ChemE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Classrooms, Transport, Laboratories, Alumni Associations",Papum Pare,Arunachal Pradesh,India,Public/Government,325950.0
Manipal University,Co-Ed,122 Acres,7606,547,2011,,,"BT_CSE, BT_ECE, BT_ME, BT_CE, BT_ChemE, BT_EE","Boys Hostel, Girls Hostel, Gym, Library, Sports, Cafeteria, Auditorium, Medical/Hospital, Wifi, IT Infrastructure, Moot Court, Laboratories, Alumni Associations, Guest Room",Jaipur,Rajasthan,India,Private,523740.74074074073
